==============================================================
qname        e8                  
hostname     scc-ed3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214621             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:48 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:23:14 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 2151         
ru_utime     3474.253     
ru_stime     431.398      
ru_maxrss    13382236            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    191414257           
ru_majflt    281                 
ru_nswap     0                   
ru_inblock   95640               
ru_oublock   19746696            
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     8551                
ru_nivcsw    5558                
cpu          3905.651     
mem          29587.360         
io           21.231            
iow          0.000             
maxvmem      13.132G
arid         undefined
