==============================================================
qname        devorlab-pub        
hostname     scc-h25.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216832             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:46:27 2026
start_time   Tue Aug 18 07:49:36 2026
end_time     Tue Aug 18 07:54:53 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 317          
ru_utime     592.811      
ru_stime     54.789       
ru_maxrss    7705604             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    6254321             
ru_majflt    32                  
ru_nswap     0                   
ru_inblock   1880                
ru_oublock   759752              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     919555              
ru_nivcsw    43315               
cpu          647.600      
mem          5512.557          
io           2.154             
iow          0.000             
maxvmem      51.166G
arid         undefined
