==============================================================
qname        f                   
hostname     scc-fe1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214608             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:45 2026
start_time   Tue Aug 18 05:47:06 2026
end_time     Tue Aug 18 05:53:18 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 372          
ru_utime     1107.693     
ru_stime     84.713       
ru_maxrss    3930848             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3817161             
ru_majflt    85                  
ru_nswap     0                   
ru_inblock   34664               
ru_oublock   320280              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     4305                
ru_nivcsw    1909                
cpu          1192.406     
mem          2785.795          
io           0.807             
iow          0.000             
maxvmem      3.977G
arid         undefined
