==============================================================
qname        bioinfo-pub         
hostname     scc-mc7.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       49                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:30:49 2026
end_time     Fri Aug 28 16:33:30 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 161          
ru_utime     1281.803     
ru_stime     24.434       
ru_maxrss    4663404             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3167705             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   146072              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     911770              
ru_nivcsw    57839               
cpu          1306.237     
mem          13873.629         
io           1.473             
iow          0.000             
maxvmem      11.438G
arid         undefined
