==============================================================
qname        rnaseq-pub          
hostname     scc-tg4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       54                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:34:51 2026
end_time     Fri Aug 28 16:38:31 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 220          
ru_utime     1538.011     
ru_stime     34.671       
ru_maxrss    4957344             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3872434             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   146080              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1213076             
ru_nivcsw    164271              
cpu          1572.682     
mem          16493.355         
io           1.562             
iow          0.000             
maxvmem      11.438G
arid         undefined
