==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       6                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:30:48 2026
end_time     Fri Aug 28 15:58:09 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 8841         
ru_utime     9496.863     
ru_stime     243.493      
ru_maxrss    5256064             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10909533            
ru_majflt    230                 
ru_nswap     0                   
ru_inblock   189296              
ru_oublock   164400              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     2028013             
ru_nivcsw    2036246             
cpu          9740.356     
mem          78865.455         
io           14.619            
iow          0.000             
maxvmem      10.962G
arid         undefined
