==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       69                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:44:59 2026
end_time     Fri Aug 28 16:46:30 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 91           
ru_utime     442.327      
ru_stime     49.151       
ru_maxrss    5559372             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9865557             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   144856              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     770833              
ru_nivcsw    108394              
cpu          491.477      
mem          5022.680          
io           1.476             
iow          0.000             
maxvmem      12.265G
arid         undefined
