==============================================================
qname        qphys-pub           
hostname     scc-eg1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       21                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 15:11:35 2026
end_time     Fri Aug 28 15:19:19 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 464          
ru_utime     493.803      
ru_stime     27.210       
ru_maxrss    3461816             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3785413             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   149056              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     124401              
ru_nivcsw    113530              
cpu          521.013      
mem          3745.575          
io           2.483             
iow          0.000             
maxvmem      9.255G
arid         undefined
