==============================================================
qname        rnaseq-pub          
hostname     scc-tg4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       48                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:29:46 2026
end_time     Fri Aug 28 16:34:07 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 261          
ru_utime     1304.390     
ru_stime     34.659       
ru_maxrss    4345852             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3879757             
ru_majflt    7                   
ru_nswap     0                   
ru_inblock   6968                
ru_oublock   146096              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1089251             
ru_nivcsw    79877               
cpu          1339.049     
mem          12590.289         
io           1.651             
iow          0.000             
maxvmem      10.467G
arid         undefined
