==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       12                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 14:07:11 2026
end_time     Fri Aug 28 14:22:03 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 892          
ru_utime     5555.781     
ru_stime     59.762       
ru_maxrss    5977324             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10662149            
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   149808              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     872874              
ru_nivcsw    195075              
cpu          5615.543     
mem          57343.064         
io           4.092             
iow          0.000             
maxvmem      11.820G
arid         undefined
