==============================================================
qname        tsourakakisgroup-pub
hostname     scc-gm2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       71                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:45:52 2026
end_time     Fri Aug 28 16:47:43 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 111          
ru_utime     666.597      
ru_stime     54.760       
ru_maxrss    5450780             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9272545             
ru_majflt    3                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   144880              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     963212              
ru_nivcsw    230927              
cpu          721.357      
mem          7357.759          
io           1.482             
iow          0.000             
maxvmem      12.283G
arid         undefined
