==============================================================
qname        sebas-pub           
hostname     scc-mf5.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       14                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 14:27:47 2026
end_time     Fri Aug 28 14:43:04 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 917          
ru_utime     10146.076    
ru_stime     80.432       
ru_maxrss    5680444             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9562092             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   149816              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1101551             
ru_nivcsw    218025              
cpu          10226.508    
mem          111201.775        
io           2.545             
iow          0.000             
maxvmem      12.152G
arid         undefined
