==============================================================
qname        rnaseq-pub          
hostname     scc-mf8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       47                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:29:46 2026
end_time     Fri Aug 28 16:33:31 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 225          
ru_utime     1149.960     
ru_stime     19.226       
ru_maxrss    4355972             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    1724594             
ru_majflt    402                 
ru_nswap     0                   
ru_inblock   219280              
ru_oublock   146072              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     885366              
ru_nivcsw    46515               
cpu          1169.186     
mem          11284.639         
io           1.583             
iow          0.000             
maxvmem      10.473G
arid         undefined
