==============================================================
qname        saimath-pub         
hostname     scc-mh3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       1                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:26:53 2026
end_time     Fri Aug 28 15:54:50 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 8877         
ru_utime     9549.969     
ru_stime     255.971      
ru_maxrss    5260160             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10765415            
ru_majflt    774                 
ru_nswap     0                   
ru_inblock   355904              
ru_oublock   155360              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     2035347             
ru_nivcsw    2002520             
cpu          9805.940     
mem          79034.362         
io           19.350            
iow          0.000             
maxvmem      10.927G
arid         undefined
