==============================================================
qname        tsourakakisgroup-pub
hostname     scc-gm2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       51                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:31:52 2026
end_time     Fri Aug 28 16:34:40 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 168          
ru_utime     1244.541     
ru_stime     24.913       
ru_maxrss    5038696             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3149850             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   146048              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     973578              
ru_nivcsw    429282              
cpu          1269.454     
mem          13546.321         
io           2.050             
iow          0.000             
maxvmem      11.422G
arid         undefined
