==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       31                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:08:57 2026
end_time     Fri Aug 28 16:10:56 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 119          
ru_utime     636.283      
ru_stime     23.986       
ru_maxrss    4943372             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2922874             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   148696              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     862268              
ru_nivcsw    18609               
cpu          660.269      
mem          6659.789          
io           1.391             
iow          0.000             
maxvmem      11.376G
arid         undefined
