==============================================================
qname        qphys-pub           
hostname     scc-tq3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       36                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:13:40 2026
end_time     Fri Aug 28 16:15:59 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 139          
ru_utime     665.328      
ru_stime     26.482       
ru_maxrss    4719828             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2945474             
ru_majflt    2                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   148512              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     987345              
ru_nivcsw    241760              
cpu          691.810      
mem          6914.130          
io           1.533             
iow          0.000             
maxvmem      11.379G
arid         undefined
