==============================================================
qname        bioinfo-pub         
hostname     scc-mc7.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       2                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:28:55 2026
end_time     Fri Aug 28 15:55:07 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 8772         
ru_utime     9434.121     
ru_stime     239.893      
ru_maxrss    5260080             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10888412            
ru_majflt    406                 
ru_nswap     0                   
ru_inblock   248632              
ru_oublock   155264              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     2012731             
ru_nivcsw    1985117             
cpu          9674.015     
mem          78436.744         
io           14.916            
iow          0.000             
maxvmem      10.990G
arid         undefined
