==============================================================
qname        bioinfo-pub         
hostname     scc-mc7.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       72                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:45:52 2026
end_time     Fri Aug 28 16:48:11 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 139          
ru_utime     845.956      
ru_stime     50.131       
ru_maxrss    5482708             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8878743             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   144896              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     911617              
ru_nivcsw    24629               
cpu          896.086      
mem          9255.361          
io           1.434             
iow          0.000             
maxvmem      12.259G
arid         undefined
