==============================================================
qname        sebas-pub           
hostname     scc-mf4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       39                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:13:40 2026
end_time     Fri Aug 28 16:27:17 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 817          
ru_utime     870.680      
ru_stime     30.704       
ru_maxrss    3212800             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3052894             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   304                 
ru_oublock   146504              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     198978              
ru_nivcsw    184314              
cpu          901.384      
mem          6699.605          
io           2.477             
iow          0.000             
maxvmem      9.027G
arid         undefined
