==============================================================
qname        rnaseq-pub          
hostname     scc-mf8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       53                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:34:51 2026
end_time     Fri Aug 28 16:37:42 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 171          
ru_utime     1280.419     
ru_stime     25.367       
ru_maxrss    4963496             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3215620             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   146064              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1019562             
ru_nivcsw    37336               
cpu          1305.786     
mem          13827.801         
io           1.472             
iow          0.000             
maxvmem      11.390G
arid         undefined
