==============================================================
qname        ccs-pub             
hostname     scc-na8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       30                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:07:48 2026
end_time     Fri Aug 28 16:10:10 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 142          
ru_utime     623.276      
ru_stime     21.947       
ru_maxrss    4507424             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2332380             
ru_majflt    13                  
ru_nswap     0                   
ru_inblock   6968                
ru_oublock   148496              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     903846              
ru_nivcsw    26735               
cpu          645.222      
mem          6001.152          
io           1.502             
iow          0.000             
maxvmem      10.468G
arid         undefined
