==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       55                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:34:51 2026
end_time     Fri Aug 28 16:40:58 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 367          
ru_utime     360.957      
ru_stime     23.471       
ru_maxrss    4699532             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10074683            
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   145040              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     110802              
ru_nivcsw    97251               
cpu          384.428      
mem          3170.403          
io           2.302             
iow          0.000             
maxvmem      10.378G
arid         undefined
