==============================================================
qname        sebas-pub           
hostname     scc-mf5.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       11                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:59:57 2026
end_time     Fri Aug 28 14:26:38 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 1601         
ru_utime     10180.118    
ru_stime     81.386       
ru_maxrss    5990944             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9101309             
ru_majflt    787                 
ru_nswap     0                   
ru_inblock   354824              
ru_oublock   150080              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1219831             
ru_nivcsw    289958              
cpu          10261.504    
mem          104453.913        
io           3.686             
iow          0.000             
maxvmem      11.954G
arid         undefined
