==============================================================
qname        qphys-pub           
hostname     scc-tq3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       5                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:30:48 2026
end_time     Fri Aug 28 16:13:00 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 9732         
ru_utime     10605.104    
ru_stime     388.967      
ru_maxrss    5270656             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    11024254            
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   147832              
ru_oublock   155904              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     2226119             
ru_nivcsw    2268715             
cpu          10994.071    
mem          86641.835         
io           24.033            
iow          0.000             
maxvmem      10.957G
arid         undefined
