==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       63                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:42:08 2026
end_time     Fri Aug 28 16:43:47 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 99           
ru_utime     422.856      
ru_stime     41.054       
ru_maxrss    5549412             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    11193340            
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   144864              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     736373              
ru_nivcsw    38752               
cpu          463.911      
mem          4417.971          
io           1.834             
iow          0.000             
maxvmem      11.783G
arid         undefined
