==============================================================
qname        tsourakakisgroup-pub
hostname     scc-gm2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       37                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:13:40 2026
end_time     Fri Aug 28 16:27:12 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 812          
ru_utime     866.147      
ru_stime     36.262       
ru_maxrss    3167992             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3330383             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   304                 
ru_oublock   146528              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     202627              
ru_nivcsw    192984              
cpu          902.409      
mem          6678.805          
io           3.240             
iow          0.000             
maxvmem      9.024G
arid         undefined
