==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       65                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:42:52 2026
end_time     Fri Aug 28 16:45:46 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 174          
ru_utime     808.735      
ru_stime     42.747       
ru_maxrss    5492864             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8837440             
ru_majflt    5                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   144960              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     920941              
ru_nivcsw    41801               
cpu          851.482      
mem          8292.639          
io           1.480             
iow          0.000             
maxvmem      11.829G
arid         undefined
