==============================================================
qname        saimath-pub         
hostname     scc-mh3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       44                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:26:57 2026
end_time     Fri Aug 28 16:30:26 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 209          
ru_utime     1144.600     
ru_stime     19.000       
ru_maxrss    4378056             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    1747420             
ru_majflt    7                   
ru_nswap     0                   
ru_inblock   6968                
ru_oublock   146056              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     879862              
ru_nivcsw    41336               
cpu          1163.601     
mem          11210.914         
io           1.519             
iow          0.000             
maxvmem      10.467G
arid         undefined
