==============================================================
qname        bioinfo-pub         
hostname     scc-mh5.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       64                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:42:08 2026
end_time     Fri Aug 28 16:45:01 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 173          
ru_utime     805.401      
ru_stime     44.731       
ru_maxrss    5448628             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9846134             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   144960              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     943807              
ru_nivcsw    35865               
cpu          850.133      
mem          8175.569          
io           1.448             
iow          0.000             
maxvmem      11.555G
arid         undefined
