==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       26                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:02:22 2026
end_time     Fri Aug 28 16:04:48 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 146          
ru_utime     615.892      
ru_stime     20.938       
ru_maxrss    4583212             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2263882             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   148712              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     885830              
ru_nivcsw    22768               
cpu          636.830      
mem          5911.010          
io           1.419             
iow          0.000             
maxvmem      10.927G
arid         undefined
