==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       28                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:05:41 2026
end_time     Fri Aug 28 16:08:04 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 143          
ru_utime     614.612      
ru_stime     20.731       
ru_maxrss    4562360             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2185447             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   148728              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     872123              
ru_nivcsw    38702               
cpu          635.342      
mem          5897.611          
io           1.785             
iow          0.000             
maxvmem      10.942G
arid         undefined
