==============================================================
qname        sebas-pub           
hostname     scc-mf4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       34                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:09:58 2026
end_time     Fri Aug 28 16:12:11 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 133          
ru_utime     635.702      
ru_stime     22.054       
ru_maxrss    4874896             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2516518             
ru_majflt    421                 
ru_nswap     0                   
ru_inblock   224248              
ru_oublock   148512              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     834931              
ru_nivcsw    19535               
cpu          657.756      
mem          6640.890          
io           1.457             
iow          0.000             
maxvmem      11.346G
arid         undefined
