==============================================================
qname        bioinfo-pub         
hostname     scc-mc7.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       56                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:34:51 2026
end_time     Fri Aug 28 16:45:01 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 610          
ru_utime     636.729      
ru_stime     34.197       
ru_maxrss    4562548             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8109707             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   6240                
ru_oublock   145256              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     159316              
ru_nivcsw    144747              
cpu          670.926      
mem          5307.111          
io           2.146             
iow          0.000             
maxvmem      10.317G
arid         undefined
