==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       40                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:14:47 2026
end_time     Fri Aug 28 16:28:30 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 823          
ru_utime     879.313      
ru_stime     34.407       
ru_maxrss    3214460             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2984444             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   146512              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     200575              
ru_nivcsw    189061              
cpu          913.720      
mem          6737.999          
io           2.442             
iow          0.000             
maxvmem      9.027G
arid         undefined
