==============================================================
qname        sebas-pub           
hostname     scc-mf4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       59                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:35:39 2026
end_time     Fri Aug 28 16:45:53 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 614          
ru_utime     644.282      
ru_stime     36.730       
ru_maxrss    4721372             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8305093             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   145248              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     159110              
ru_nivcsw    144425              
cpu          681.011      
mem          5399.992          
io           2.720             
iow          0.000             
maxvmem      10.429G
arid         undefined
