==============================================================
qname        tsourakakisgroup-pub
hostname     scc-gm2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       7                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:31:54 2026
end_time     Fri Aug 28 13:53:22 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 1288         
ru_utime     7811.785     
ru_stime     93.025       
ru_maxrss    5903828             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    11770008            
ru_majflt    793                 
ru_nswap     0                   
ru_inblock   349584              
ru_oublock   149952              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1283949             
ru_nivcsw    392126              
cpu          7904.810     
mem          80160.013         
io           4.430             
iow          0.000             
maxvmem      11.879G
arid         undefined
