==============================================================
qname        p16                 
hostname     scc-pg1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       43                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:19:33 2026
end_time     Fri Aug 28 16:24:21 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 288          
ru_utime     1536.860     
ru_stime     32.822       
ru_maxrss    4345104             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9687495             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   128744              
ru_oublock   146112              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     917771              
ru_nivcsw    62626               
cpu          1569.682     
mem          15290.059         
io           1.681             
iow          0.000             
maxvmem      10.468G
arid         undefined
