==============================================================
qname        saimath-pub         
hostname     scc-mh3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       50                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:31:52 2026
end_time     Fri Aug 28 16:34:37 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 165          
ru_utime     1304.579     
ru_stime     26.293       
ru_maxrss    5038112             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3251895             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   146064              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     997356              
ru_nivcsw    50921               
cpu          1330.872     
mem          14103.908         
io           1.428             
iow          0.000             
maxvmem      11.438G
arid         undefined
