==============================================================
qname        bioinfo-pub         
hostname     scc-mc8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       25                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 15:59:22 2026
end_time     Fri Aug 28 16:01:47 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 145          
ru_utime     615.139      
ru_stime     21.090       
ru_maxrss    4618240             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    2323294             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   5976                
ru_oublock   148616              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     851218              
ru_nivcsw    36049               
cpu          636.229      
mem          5935.114          
io           1.423             
iow          0.000             
maxvmem      10.946G
arid         undefined
