==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       13                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 14:22:52 2026
end_time     Fri Aug 28 14:33:25 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 633          
ru_utime     5243.581     
ru_stime     54.572       
ru_maxrss    5797188             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    10131465            
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   149656              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     812123              
ru_nivcsw    182222              
cpu          5298.153     
mem          58229.274         
io           3.118             
iow          0.000             
maxvmem      12.296G
arid         undefined
