==============================================================
qname        bioinfo-pub         
hostname     scc-mc7.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       32                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:08:57 2026
end_time     Fri Aug 28 16:10:52 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 115          
ru_utime     634.139      
ru_stime     24.500       
ru_maxrss    4874964             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3236430             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   148512              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     916038              
ru_nivcsw    21848               
cpu          658.638      
mem          6594.002          
io           1.373             
iow          0.000             
maxvmem      11.346G
arid         undefined
