==============================================================
qname        bravaya-pub         
hostname     scc-sc4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       10                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:54:53 2026
end_time     Fri Aug 28 14:21:54 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 1621         
ru_utime     10309.782    
ru_stime     83.327       
ru_maxrss    5851272             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9253198             
ru_majflt    755                 
ru_nswap     0                   
ru_inblock   342432              
ru_oublock   150120              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1197798             
ru_nivcsw    287614              
cpu          10393.109    
mem          105061.726        
io           3.936             
iow          0.000             
maxvmem      11.872G
arid         undefined
