==============================================================
qname        sebas-pub           
hostname     scc-mf5.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       19                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 15:00:08 2026
end_time     Fri Aug 28 15:08:48 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 520          
ru_utime     549.780      
ru_stime     28.526       
ru_maxrss    3451192             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3774237             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   6232                
ru_oublock   148784              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     132211              
ru_nivcsw    117127              
cpu          578.306      
mem          4138.875          
io           2.327             
iow          0.000             
maxvmem      9.270G
arid         undefined
