==============================================================
qname        rnaseq-pub          
hostname     scc-tg4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       4                   
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 13:29:53 2026
end_time     Fri Aug 28 16:14:17 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 9864         
ru_utime     11316.070    
ru_stime     550.504      
ru_maxrss    5261060             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    11117009            
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   141648              
ru_oublock   156384              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     2253159             
ru_nivcsw    2221193             
cpu          11866.574    
mem          87943.139         
io           17.377            
iow          0.000             
maxvmem      10.957G
arid         undefined
