==============================================================
qname        mnemosyne-pub       
hostname     scc-c03.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216830             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:46:19 2026
start_time   Tue Aug 18 07:49:17 2026
end_time     Tue Aug 18 08:07:22 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 1085         
ru_utime     1858.993     
ru_stime     226.990      
ru_maxrss    10214876            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9434569             
ru_majflt    514                 
ru_nswap     0                   
ru_inblock   2424                
ru_oublock   1010344             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1689240             
ru_nivcsw    143280              
cpu          2085.984     
mem          17975.644         
io           3.148             
iow          0.000             
maxvmem      50.455G
arid         undefined
