==============================================================
qname        mnemosyne-pub       
hostname     scc-c03.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216827             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:45:54 2026
start_time   Tue Aug 18 07:49:17 2026
end_time     Tue Aug 18 07:59:31 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 614          
ru_utime     962.774      
ru_stime     150.614      
ru_maxrss    5775232             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8087591             
ru_majflt    316                 
ru_nswap     0                   
ru_inblock   2968                
ru_oublock   503112              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1524766             
ru_nivcsw    155537              
cpu          1113.387     
mem          7771.131          
io           2.077             
iow          0.000             
maxvmem      49.549G
arid         undefined
